ahí embarazada. Tambi,"2325. Las detenidas, que ","meses, seguían siendo objet",“Estando en la cárcel de,,,,,
Entonces me dijo: ‘Lo q,quiero ver si te puedo v,"me deja. Si no, sólo así. ",vez ella me autoriza que,,,,,
to alguien me fuera a h,diario y entraban como,"hacían sólo por mí, sino",10. Y la mayoría eran m,,,,,
"sas instalaciones, propiedad",interrogatorio y tortura. Es,ciales del Ejército de Guate,Ejército. Dado su carácter c,,,,,
1388 Ibid.,te resguardada. La CEH r,principalmente en la ciuda,"DIT en la ciudad capital, d",,,,,
"Rafael en la zona 18, q",nes. Y digo casas de tortu,"puchas, con cinturones, ",tortura porque estaban ,,,,,
2328. Estos inmuebles po,Una víctima fue detenida e,"al mediodía, por miembros","lonia Nueva Montserrat, j",,,,,
"días, otra víctima fue desnu",tida a toques eléctricos y to,2329. En esa casa de Mon,personas cautivas en ese lug,,,,,
ra ser juzgada por los Tribu,2330. Otra víctima señala,y 1ª avenida de la zona 1 d,lación con el Estado Ma,,,,,
noche esta prima le traj,1389 Ibid.,"1390 C 20008 Enero, 1983. Ciudad",que tenía el EMP sobre ,,,,,
quemó todo. Esta person,aterrorizada de lo que h,mas”.1392,2331. Numerosas unidad,,,,,
ron su actividad durante al,las necesidades del Ejército,2332. La compañía min,talaciones alrededor de 19,,,,,
“Ahí hacían torturas y q,tuvo encerrada 43 días ,mayados. Ahí violaban a,sed los hacían tomar ori,,,,,
"ñía Oxec, sin comida ni",tros aproximadamente a,comida les daban sus ex,dos directamente en las igle,,,,,
mas. En Santa Anita Las C,"go, las personas fueron tort","cutadas en los postes, ante ",1393 Testigo CEH. (T.C. 5). ,,,,,
para practicar interrogatori,“El 10 de mayo de 1991,personas fueron detenida,"horas, otro medio día, a",,,,,
Por edad y sexo,2335. A continuación se ,mas de torturas registradas,"2336. La GRÁFICA 32, ilu",,,,,
ficativos. ,0.00%,3.24%,4.40%,,,,,
5.66%,3.96%,3.02%,1.48%,,,,,
0.44%,0.11%,0.27%,0%,,,,,
12-17,18-23,24-29,36-41,,,,,
54-59,60-65,66-71,78-83,,,,,
Edad,Nota: Sólo se incluyó el ,la edad y/o sexo. Porcen,"1395 C 262. Octubre, 1982. San Ma",,,,,
G,Pertenencia étnica,2337. De acuerdo con los,pertenecía a otro grupo (V,,,,,
presentan aproximadament,Esto quiere decir que las ví,"cional, en una magnitud q",2339. Después de los k´ic,,,,,
gida primordialmente haci,plicar esta situación son div,pedir la organización camp,pudieran incorporarse a las,,,,,
Nota: Se incluyó sólo el 98.23% de l,ca. Porcentaje calculado con base a,nica conocida quienes sufrieron tortu,0%,,,,,
30%,40%,50%,70%,,,,,
Maya,Porcentaje,"1397 En efecto, una de cada diez pers",GRÁFICA 33: Porcentaje de ,,,,,
"ra. En tercer lugar, porque ",samiento tradicional (valore,adhesión a la doctrina cont,2341. La tortura se convie,,,,,
social impuestas por el Ejé,comisionados militares o de,someter a la población.,2342. De acuerdo con los,,,,,
"siguiente, la tortura fue una",mo uno de sus principales o,2343. El mayor número ,los profesionales liberales (a,,,,,
“En los comienzos del s,"maya, pero también em",quiere levantar la cabez,y tortura de los líderes cam,,,,,
"Chimaltenango, que se e",de Betancourt. El 22 de,llegó el Ejército y observ,garon hasta la comunida,,,,,
1398 Testigo CEH. (T.C. 58).,víctimas de ser miembro,jeron a los otros miembr,“Los familiares comenza,,,,,
mas presentaban señales,taban completamente de,encontraba el testigo en,formar la cooperativa. E,,,,,
raíz de este hecho la coo,finca fue parcelada y el ,"maltenango, en donde se",temor entre la población. C,,,,,
"Juan, los soldados lo detuv",“Luego lo colgaron de u,dieron lentamente a cor,por el cuello y perdió to,,,,,
pusieron una espina en,sus orejas y lo golpearon,sa Benita. Los soldados ,2346. Las torturas a la luz,,,,,
"irrecuperables, sus miembr","1399 C 355. Febrero, 1981. Chimal","1400 C 11314. Marzo, 1982. San C","sufrimiento de Mariana, un",,,,,
nas y los brazos. Su pad,dejado en el campo par,una tienda. Los soldado,Actuación del Organis,,,,,
investigación exhaustiva e i,responsables y a que se le o,denegó sistemáticamente e,lógica se dio de modo siste,,,,,
ciones arbitrarias y masacre,"y ser puesta en libertad, un",el temor de cualquier vínc,operandi de la tortura estab,,,,,
derechos humanos.,“Pasé mucho tiempo con,el Ejército era el todopod,En otro caso los famil,,,,,
autoridades son las que,"1401 C 13021. Junio, 1981. Uspant","1402 C 7091. Abril, 1984. San Pablo","En San Marcos, luego ",,,,,
la G-2 y nos haría lo m,reclamar nada”.1404,"2348. De su parte, las dife",cluso las posibilitaban. Los,,,,,
nar la tortura. Inclusive en ,ron actos expresos de encu,mas. La abdicación de las,ilustran de modo evidente e,,,,,
rios de derechos humanos: ,"2349. Maritza Urrutia, m",miembros de la Inteligencia,paganda antiguerrillera y so,,,,,
"blico, en ningún momento",por las torturas. El Fiscal G,chos humanos al afirmar q,dicial para la aplicación de ,,,,,
1405 Véase el caso ilustrativo sobre la,"33), Guatemala, 1992.",Apéndices,5,,,,,
8,9,10,1,,,,,
17,ZM 4,ZM 5,MÉXICO,,,,,
  3. Baja Verapaz,  4. Izabal,  5. El Quiché,  7. San Marcos,Quetzaltenango,Totonicapán,,,
10. Sololá,11. Chimaltenango,12. Sacatepéquez,14. Santa R,Escuint,Suchite,,,
17. Retalhu,18. Jalapa,19. El Prog,21. Chiquim,Zacapa,,,,
DISTRIB,6,7,9,,,,,
17,MÉXICO,  1. El Petén,  3. Baja Vera,Izabal,,,,
  6.,  7. San Marc,  8. Quetzalte,10. Sololá,Chimalten,Sacatepé,,,
ZM 3,ZM 12,ZM 13,ZM 16,17,15,,,
ZM 18,ZM 20,ZM 19,ZM 22,,,,,
los taller,"Zona 7,",estuvo ,Villalob,C,VIOLACIONE,,,
Y LOS H,CONT,GUA,DEL ,,los,,,
y los h,GUA,ME,Inform,,,,,
El contenido del Informe ,"Guatemala, memoria del silenc",es responsabilidad únicament,Esta publicación fue realizada,,,,,
ISBN: 99922-54-00-9 (Obra,ISBN: 99922-54-03-3 (Tomo,DISEÑO: Servigráficos S.A.,Impreso en Guatemala,,,,,
CAPÍTUL,LAS VIOL,DE LOS D,(Continu,,,,,
XIV. ,Índice,XV. ,XVII. Lib,,Des,,,
XX. ,XXI. ,LOS HECHOS,XXIII. ,,,,,
XXVI. ,APÉNDIC,1. Númer,(1962-1,Protecc,,,,
3. Protecc,en el D,4. Normas,2350. Las mujeres fueron ,,,,,
las mujeres mayas se sumó,la discriminación étnica. Es,lencia sexual contra las mu,lizada por agentes del Estad,,,,,
víctimas directas fueron pri,ron ultrajados sexualmente,saron sufrimientos y secuela,ves efectos de carácter colec,,,,,
les individuales o selectivas,víctimas y muchas veces fu,casos de violaciones masiv,go de la instalación de dest,,,,,
de los fetos. ,2353. Por su modus operan,de mujeres y la dispersión ,provocaron abortos y filic,,,,,
(Continuación),Marco jurídico,2354. El derecho internac,"el derecho a la vida, la integ",,,,,
"trato cruel, inhumano o de",quier hecho basado en el g,gico y sufrimiento sexual.,específicas para prevenir y s,,,,,
violaciones sexuales practica,ter masivo y sistemático y s,El Derecho Internacion,nen protección internacion,,,,,
"mado núcleo duro, que de",chos son parte del derecho,man parte del derecho con,establece en su Artículo 3 q,,,,,
tes”. También sanciona que,clamados en esta Declaración,"ma, religión...” (Artículo 2",to de ... ataques a su honra o,,,,,
"Artículo 6,1 y protege el d",“Nadie será sometido a tortu,gradantes” (Artículo 7). Igu,10 señala específicamente q,,,,,
"por motivos de raza, sexo,",medidas de protección por ,"Pacto, en el Artículo 41, in",forzosa o bajo condición se,,,,,
"Esclavitud de 1956, ratific",ponga a una persona en co,monio de mujeres contra su,to en el Artículo 1 de la Co,,,,,
2360. La Convención Am,San José de Costa Rica de 1,"na en su Artículo 6, inciso 1",hibidas en todas sus formas”,,,,,
Artículo 6 que los Estados ,2361. En el sistema intera,Interamericana para Preven,violencia contra la mujer e,,,,,
ferirse a la violencia perpe,Artículo 2 como “violencia ,lerada por el Estado y sus ag,edad está prohibida en la n,,,,,
"a otros tratos o penas crueles,",nes específicas para la prote,aplique el derecho interna,1,,,,,
meral 4) o para su recupera,Derecho Internacional ,de las mujeres en situa,contra la mujer ha sido ejer,,,,,
calificándola como crimen ,"rio, en su fin de humanizar ",hibir expresamente toda for,2364. El carácter masivo ,,,,,
holocausto conmovió a la h,Nuremberg y de Tokyo que,nacionales para juzgar a los,ye la violación sexual como,,,,,
"carácter internacional, el cu",que no participan directam,do fuera de combate “serán,"por ende, prohíbe los atent",,,,,
señalaba que “La violación de las ,"dente, de un conflicto armado, sino",humanos además de la propia vícti,"sé, Costa Rica, 1997.",,,,,
tribunal internacional en el Artíc,4,Estatuto del Tribunal Militar Int,"nato, el exterminio, esclavitud, d",,,,,
5,"En el mismo sentido, el proyecto",manidad la violación sexual cuan,ción de un sistema de enjuiciamien,,Permanente.,,,
"tilaciones, las torturas, los t",los atentados a la dignidad,y degradantes (literal c). ,protección de las víctimas ,,,,,
"violación, la prostitución for",2367. La Declaración sob,dos de Emergencia y Conf,posiciones pertinentes de los i,,,,,
Convenios de Ginebra de 19,nacional relativos al respeto d,que ofrecen garantías import,de represión y los tratos cruel,,,,,
ferencia “ante las violacione,"el genocidio, la ‘limpieza étn","ciones de guerra, lo que da lu",para que se castigue a los auto,,,,,
a los principios fundamental,nacional Humanitario ... L,"mujeres con impunidad, uti",2369. En seguimiento a d,,,,,
6,Aprobado el 8 de junio de 1977 p,rrollo del Derecho Internacional H,1988.,,,,,
1974.,8,Documento A/CONF.157/23 de,Resolución de la Asamblea Gener,,,,,
"tales actos, la coacción o la p",duce en la vida pública com,ción hace mención a las fo,aunque sin limitarse a ellos:,,,,,
llamada Plataforma de Acci,nes de los derechos humanos d,violaciones de los principios ,jeres en situaciones de guerra,,,,,
res con impunidad utilizan,de guerra y terrorismo y pr,en los Instrumentos Humani,tuaciones de conflicto armad,,,,,
"máticas, la prostitución forz",esclavitud sexual; enjuiciar a,de guerra contra las mujeres ,2371. La Asamblea Gene,,,,,
los responsables.11 De su p,Humanos de la OEA consi,les como arma de terror con,10 Documento A/CONF.177/20 de,,,,,
conflicto armado constituye un crim,tra la humanidad y un acto de gen,rias para la protección de mujeres ,"12 OEA/Ser.L/V/II.88. Doc 10 rev, ",,,,,
ra el enjuiciamiento de los p,recho internacional humanit,a partir de 1991” sienta un,nacional como crímenes de,,,,,
ralizado o sistemático contra,raciales o religiosas”. El tribu,agresión sexual generalizadas,crimen contra la humanida,,,,,
La violencia de género,2375. En este apartado se ,tra las mujeres por constitu,violación de derechos que ,,,,,
2376. Según los testimon,jeres víctimas equivale a un,del total de víctimas de vio,rias (23% de mujeres frent,,,,,
timas sube y el de las muje,taje de hombres sube aún ,apreciar en la GRÁFICA 1 la,canza el 99% de los casos r,,,,,
13 Doc NU S/25704 del 20 de may,14 Doc NU S/25704 del 20 de may,15 IT 96-23-1 del 26 de junio de 19,ce a mujeres que fueron víc,,,,,
personas forma parte de su,2378. Es significativo tene,xual se ha considerado un “m,sentando ambos hechos exc,,,,,
que tienden a ocultarse. Ha,vimientos de mujeres que l,zándose y perfilándose com,El dolor en silencio,,,,,
el impacto que este tipo de,comunidades. De igual mo,rante el enfrentamiento arm,mayas quienes sufrieron est,,,,,
GRÁFICA 1: Porcentaje d,G,23%,1,,,,,
Torturas,De, ,Mujeres,,,,,
0%,20%,40%,80%,,,,,
Ejecuciones,arbitrarias,"ron víctimas. Este silencio,",víctimas:,,,,,
con eso … nadie puede ,… nadie sabe”.16,“No es fácil para una m,2381. De acuerdo a los t,,,,,
to y el sentimiento de culpa,frida como tal. Ello se mues,ferirse a la violación sexual.,cas identifican el hecho com,,,,,
"mayoría de los casos, no es ",cónyuge o padres— y en lo,cimiento la comunidad a la,las víctimas sobrevivientes y,,,,,
siones sexuales que sufriero,"chos sucedidos, en la mayo",2383. El hecho de que ha,"lante—, determina que las ",,,,,
"hechos. De otro lado, la ab",de las violaciones sexuales a,"jeres, más aún cuando quie",viviendo en la misma comu,,,,,
CI 91. 1981-1982. Quiché.,2384. El estigma que mar,xual provoca el horror al rec,dad precisamente para no v,,,,,
2385. El máximo interés ,sufrieron lo expresan al exp,"les pase a otras”, y para que se",2386. Cabe destacar que ,,,,,
los declarantes de los casos d,víctimas o pertenecen a sus,"“Además, los soldados to",pero quedaron muy enfe,,,,,
mujeres víctimas con identi,laciones de derechos se refie,"en masacres, el 19% corresp",por desplazamiento y otro 6,,,,,
0%,5%,10%,20%,,,,,
35%,Porcentaje,Ejecuciones,Torturas,,,,,
GRÁFICA 2: Porcentaje de ,"de mujeres, s",G,hombres y el desplazamiento de l,,,,,
2388. Las cifras de violació,tran un subregistro en térm,violaciones de derechos hu,"bre las víctimas, la periodi",,,,,
2389. La violación sexual,ciones de derechos human,violencia sexual estuvo vinc,un 25% de casos de violaci,,,,,
jeres que fueron detenidas,también sufrieron violación,“Los soldados decían: ‘ca,"da, de cualquier edad, er",,,,,
2390. En cuanto a la pert,lación sexual identificadas ,"po étnico) son mayas, el 10","chi´, ixil, chuj y kaqchikel ",,,,,
res adultas (entre 18 y 60 a,y 17 años) y el 3% anciana,te significativo y muestra có,mujeres que sufrieron viola,,,,,
2392. La mayoría de viol,1980-1983. Se inician hacia,co más alto durante el prim,1984. Ello coincide con la p,,,,,
Baja Verapaz (3%) (Véase G,2393. De acuerdo a los da,les de la violencia sexual fu,GRÁFICA 3: Porcenta,,,,,
89.39%,0%,10%,30%,,,,,
60%,70%,80%,100%,,,,,
Nota: Porcentajes calculados con base e,étnica.,Nota: Sobre el 49% de los datos no se tie,contra mujeres de ,,,,,
Niñas,Porcentaje,0%,20%,,,,,
50%,60%,70%,"militares, en el 11.9%; y ot",,,,,
o mental o la libertad cons,dos contra las mujeres porq,"riamente, se trata de “violen","específica de género, las vio",,,,,
2395. La violencia de gén,co y político de las relacion,todas las estructuras sociale,"violencia es estructural, la ",,,,,
"mujeres, pero por tradición",fragilidad como “valores” p,las que exponen a las mujer,(l,,,,,
3%,7%,0%,BAJA VERAPAZ,,VERAPAZ,,,
HUEHUETENANGO,QUICHÉ,Po,20 Los porcentajes suman más del 10,,,,,
"ticiparon otros grupos, y un 0.5%","la discriminación, la falta d",rabilidad de las mujeres. Ad,hombre respecto a la mujer,,,,,
"triunfalista, es como ens",mucho menos dignidad ,los hombres se vuelven m,munidad; siempre le dic,,,,,
“Algunas mujeres se salv,está bonita y un soldado,cial no mira la deja ma,2396. Durante el enfrenta,,,,,
en razón de la pertenencia ,ción de población civil fren,cepción de la inferioridad. ,tidad étnica; los más eviden,,,,,
"pues, por el contrario, ellas ",to y la transmisión de la cu,no participan de la cultura ,do hablan con su famili,,,,,
"21 Testigo CEH. Junio-julio, 1998. ",22 Testigo CEH. (T.C. 87).,23 Véase el apartado sobre violacion,"usa ropa típica, entonce",,,,,
tica incluida en el entrenam,mo prostitutas a las mujere,ta práctica:,niente y después todos los,,,,,
ron algunas mujeres y p,"“Nos hacían bingo, nos ",go y eso siempre lo hacía,contrataban de las barr,,,,,
perpetró las violaciones sex,ción de que no se trató de ,todo de una planificación e,pudieran agredirlas con tot,,,,,
2399. La violencia sexual ,to de tortura en dependenc,origen étnico.,"otros la sobaban, le poní",,,,,
24 Testigo CEH. (T.C. 107).,"25 C 11401. Enero, 1981. Ixcán, Q",26 Testigo CEH. (T.C. 109).,"encima de ella, por lo m",,,,,
luta”.28,“Una de las noches de c,dijeron que esa noche ib,se quedó el ‘comandante’,,,,,
guimos las diferentes situa,"agresiones sexuales, diferen",presión selectiva. El marco d,afectó a mujeres no identif,,,,,
dieron de diferentes forma,permitiendo establecer los ,G Las mujeres indígena,sacres perpetradas po,,,,,
G En otros casos las mu,ron víctimas de viola,Ejército y miembros ,lencia sexual realizada,,,,,
"de los casos, a partir d",G Las mujeres indígena,ejecutada por elemen,"28 Testigo REMHI, 5447. Octubre,",,,,,
G La CEH también con,víctimas de violencia ,cateos o allanamiento,ron violaciones sexua,mayas.,,,,
de múltiples violacion,2402. La CEH ha podido,"timonios, que durante los a",contra las mujeres. Casi en ,,,,,
2403. Entre los elementos,laciones sexuales contra mu,can como los más relevante,los cadáveres.,,,,,
